Compound ID,Compound Name,PubChem URL
5360315,MAGNESIUM CHLORIDE,https://pubchem.ncbi.nlm.nih.gov/compound/5360315
73981,MAGNESIUM HYDROXIDE,https://pubchem.ncbi.nlm.nih.gov/compound/73981
24439,MAGNESIUM PHOSPHATE,https://pubchem.ncbi.nlm.nih.gov/compound/24439
24083,MAGNESIUM SULFATE,https://pubchem.ncbi.nlm.nih.gov/compound/24083
5311266,MAGNESIUM TRISILICATE,https://pubchem.ncbi.nlm.nih.gov/compound/5311266
525,MALIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/525
867,MALONIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/867
493591,MALTITOL,https://pubchem.ncbi.nlm.nih.gov/compound/493591
6251,MANNITOL,https://pubchem.ncbi.nlm.nih.gov/compound/6251
896,MELATONIN,https://pubchem.ncbi.nlm.nih.gov/compound/896
4055,MENADIONE,https://pubchem.ncbi.nlm.nih.gov/compound/4055
6850741,MENTHA PIPERITA OIL,https://pubchem.ncbi.nlm.nih.gov/compound/6850741
1254,MENTHOL,https://pubchem.ncbi.nlm.nih.gov/compound/1254
24751,MEROXAPOL 105,https://pubchem.ncbi.nlm.nih.gov/compound/24751
4101,METHENAMINE,https://pubchem.ncbi.nlm.nih.gov/compound/4101
8019,METHOXY PEG-100,https://pubchem.ncbi.nlm.nih.gov/compound/8019
8019,METHOXY PEG-16,https://pubchem.ncbi.nlm.nih.gov/compound/8019
8019,METHOXY PEG-40,https://pubchem.ncbi.nlm.nih.gov/compound/8019
8635,METHYL ANTHRANILATE,https://pubchem.ncbi.nlm.nih.gov/compound/8635
8139,METHYL LAURATE,https://pubchem.ncbi.nlm.nih.gov/compound/8139
4133,METHYL SALICYLATE,https://pubchem.ncbi.nlm.nih.gov/compound/4133
11057,METHYLROSANILINIUM CHLORIDE,https://pubchem.ncbi.nlm.nih.gov/compound/11057
92027383,MICA,https://pubchem.ncbi.nlm.nih.gov/compound/92027383
71586775,MONTMORILLONITE,https://pubchem.ncbi.nlm.nih.gov/compound/71586775
11005,MYRISTIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/11005
6917,N-VINYL PYRROLIDONE,https://pubchem.ncbi.nlm.nih.gov/compound/6917
1254,NEOMENTHOL,https://pubchem.ncbi.nlm.nih.gov/compound/1254
938,NIACIN,https://pubchem.ncbi.nlm.nih.gov/compound/938
44263835,NITROCELLULOSE,https://pubchem.ncbi.nlm.nih.gov/compound/44263835
947,NITROGEN,https://pubchem.ncbi.nlm.nih.gov/compound/947
948,NITROUS OXIDE,https://pubchem.ncbi.nlm.nih.gov/compound/948
335,O-CRESOL,https://pubchem.ncbi.nlm.nih.gov/compound/335
5356789,OLEAMINE,https://pubchem.ncbi.nlm.nih.gov/compound/5356789
445639,OLEIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/445639
1923,OXYQUINOLINE,https://pubchem.ncbi.nlm.nih.gov/compound/1923
1732,P-CHLORO-M-CRESOL,https://pubchem.ncbi.nlm.nih.gov/compound/1732
4684,P-CHLOROPHENOL,https://pubchem.ncbi.nlm.nih.gov/compound/4684
2879,P-CRESOL,https://pubchem.ncbi.nlm.nih.gov/compound/2879
5931,P-METHYLAMINOPHENOL,https://pubchem.ncbi.nlm.nih.gov/compound/5931
12205,P-PHENYLENEDIAMINE HCL,https://pubchem.ncbi.nlm.nih.gov/compound/12205
978,PABA,https://pubchem.ncbi.nlm.nih.gov/compound/978
985,PALMITIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/985
6613,PANTOTHENIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/6613
8019,PEG-6 METHYL ETHER,https://pubchem.ncbi.nlm.nih.gov/compound/8019
8158,PELARGONIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/8158
8779,PENTASODIUM PENTETATE,https://pubchem.ncbi.nlm.nih.gov/compound/8779
24455,PENTASODIUM TRIPHOSPHATE,https://pubchem.ncbi.nlm.nih.gov/compound/24455
6054,PHENETHYL ALCOHOL,https://pubchem.ncbi.nlm.nih.gov/compound/6054
31236,PHENOXYETHANOL,https://pubchem.ncbi.nlm.nih.gov/compound/31236
16682730,PHENYL MERCURIC ACETATE,https://pubchem.ncbi.nlm.nih.gov/compound/16682730
6140,PHENYLALANINE,https://pubchem.ncbi.nlm.nih.gov/compound/6140
1004,PHOSPHORIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/1004
24751,POLOXAMER 101,https://pubchem.ncbi.nlm.nih.gov/compound/24751
24751,POLOXAMER 188,https://pubchem.ncbi.nlm.nih.gov/compound/24751
6581,POLYACRYLIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/6581
10401,POLYCAPROLACTONE,https://pubchem.ncbi.nlm.nih.gov/compound/10401
22311,POLYDIPENTENE,https://pubchem.ncbi.nlm.nih.gov/compound/22311
6325,POLYETHYLENE,https://pubchem.ncbi.nlm.nih.gov/compound/6325
612,POLYLACTIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/612
443314,POLYSORBATE 20,https://pubchem.ncbi.nlm.nih.gov/compound/443314
11199,POLYVINYL ALCOHOL,https://pubchem.ncbi.nlm.nih.gov/compound/11199
24856,POTASSIUM ALUM,https://pubchem.ncbi.nlm.nih.gov/compound/24856
11430,POTASSIUM CARBONATE,https://pubchem.ncbi.nlm.nih.gov/compound/11430
6426889,POTASSIUM CHLORATE,https://pubchem.ncbi.nlm.nih.gov/compound/6426889
4873,POTASSIUM CHLORIDE,https://pubchem.ncbi.nlm.nih.gov/compound/4873
13344,POTASSIUM CITRATE,https://pubchem.ncbi.nlm.nih.gov/compound/13344
11378442,POTASSIUM CYANATE,https://pubchem.ncbi.nlm.nih.gov/compound/11378442
14797,POTASSIUM HYDROXIDE,https://pubchem.ncbi.nlm.nih.gov/compound/14797
4875,POTASSIUM IODIDE,https://pubchem.ncbi.nlm.nih.gov/compound/4875
24434,POTASSIUM NITRATE,https://pubchem.ncbi.nlm.nih.gov/compound/24434
9855836,POTASSIUM SODIUM TARTRATE,https://pubchem.ncbi.nlm.nih.gov/compound/9855836
23676745,POTASSIUM SORBATE,https://pubchem.ncbi.nlm.nih.gov/compound/23676745
15979,PRISTANE,https://pubchem.ncbi.nlm.nih.gov/compound/15979
145742,PROLINE,https://pubchem.ncbi.nlm.nih.gov/compound/145742
1032,PROPIONIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/1032
4947,PROPYL GALLATE,https://pubchem.ncbi.nlm.nih.gov/compound/4947
1030,PROPYLENE GLYCOL,https://pubchem.ncbi.nlm.nih.gov/compound/1030
7175,PROPYLPARABEN,https://pubchem.ncbi.nlm.nih.gov/compound/7175
6917,PVP,https://pubchem.ncbi.nlm.nih.gov/compound/6917
6019,PYRIDOXINE HCL,https://pubchem.ncbi.nlm.nih.gov/compound/6019
24261,QUARTZ,https://pubchem.ncbi.nlm.nih.gov/compound/24261
5280343,QUERCETIN,https://pubchem.ncbi.nlm.nih.gov/compound/5280343
3034034,QUININE,https://pubchem.ncbi.nlm.nih.gov/compound/3034034
21648,RASPBERRY KETONE,https://pubchem.ncbi.nlm.nih.gov/compound/21648
5054,RESORCINOL,https://pubchem.ncbi.nlm.nih.gov/compound/5054
445154,RESVERATROL,https://pubchem.ncbi.nlm.nih.gov/compound/445154
445354,RETINOL,https://pubchem.ncbi.nlm.nih.gov/compound/445354
493570,RIBOFLAVIN,https://pubchem.ncbi.nlm.nih.gov/compound/493570
5281792,ROSMARINIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/5281792
5147,SALICYLAMIDE,https://pubchem.ncbi.nlm.nih.gov/compound/5147
338,SALICYLIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/338
24261,SAND,https://pubchem.ncbi.nlm.nih.gov/compound/24261
5234,SEA SALT,https://pubchem.ncbi.nlm.nih.gov/compound/5234
5234,SEA WATER,https://pubchem.ncbi.nlm.nih.gov/compound/5234
24261,SILICA,https://pubchem.ncbi.nlm.nih.gov/compound/24261
23954,SILVER,https://pubchem.ncbi.nlm.nih.gov/compound/23954
24470,SILVER NITRATE,https://pubchem.ncbi.nlm.nih.gov/compound/24470
6433516,SIMETHICONE,https://pubchem.ncbi.nlm.nih.gov/compound/6433516
517045,SODIUM ACETATE,https://pubchem.ncbi.nlm.nih.gov/compound/517045
24568,SODIUM ALUM,https://pubchem.ncbi.nlm.nih.gov/compound/24568
14766,SODIUM ALUMINATE,https://pubchem.ncbi.nlm.nih.gov/compound/14766
23667548,SODIUM ASCORBATE,https://pubchem.ncbi.nlm.nih.gov/compound/23667548
517055,SODIUM BENZOATE,https://pubchem.ncbi.nlm.nih.gov/compound/517055
516892,SODIUM BICARBONATE,https://pubchem.ncbi.nlm.nih.gov/compound/516892
23665763,SODIUM BISULFITE,https://pubchem.ncbi.nlm.nih.gov/compound/23665763
16211214,SODIUM BORATE,https://pubchem.ncbi.nlm.nih.gov/compound/16211214
10340,SODIUM CARBONATE,https://pubchem.ncbi.nlm.nih.gov/compound/10340
516902,SODIUM CHLORATE,https://pubchem.ncbi.nlm.nih.gov/compound/516902
5234,SODIUM CHLORIDE,https://pubchem.ncbi.nlm.nih.gov/compound/5234
6224,SODIUM CITRATE,https://pubchem.ncbi.nlm.nih.gov/compound/6224
23676143,SODIUM COCOYL GLUTAMATE,https://pubchem.ncbi.nlm.nih.gov/compound/23676143
5235,SODIUM FLUORIDE,https://pubchem.ncbi.nlm.nih.gov/compound/5235
167560,SODIUM GLUTAMATE,https://pubchem.ncbi.nlm.nih.gov/compound/167560
24489,SODIUM HYDROSULFITE,https://pubchem.ncbi.nlm.nih.gov/compound/24489
14798,SODIUM HYDROXIDE,https://pubchem.ncbi.nlm.nih.gov/compound/14798
5238,SODIUM IODIDE,https://pubchem.ncbi.nlm.nih.gov/compound/5238
3423265,SODIUM LAURYL SULFATE,https://pubchem.ncbi.nlm.nih.gov/compound/3423265
25113562,SODIUM LIGNOSULFONATE,https://pubchem.ncbi.nlm.nih.gov/compound/25113562
656671,SODIUM METABISULFITE,https://pubchem.ncbi.nlm.nih.gov/compound/656671
23668193,SODIUM NITRITE,https://pubchem.ncbi.nlm.nih.gov/compound/23668193
23665730,SODIUM OLEATE,https://pubchem.ncbi.nlm.nih.gov/compound/23665730
23679004,SODIUM PANTOTHENATE,https://pubchem.ncbi.nlm.nih.gov/compound/23679004
4445035,SODIUM PHENOXIDE,https://pubchem.ncbi.nlm.nih.gov/compound/4445035
2723816,SODIUM PROPIONATE,https://pubchem.ncbi.nlm.nih.gov/compound/2723816
24436,SODIUM SULFATE,https://pubchem.ncbi.nlm.nih.gov/compound/24436
237873,SODIUM SULFIDE,https://pubchem.ncbi.nlm.nih.gov/compound/237873
24437,SODIUM SULFITE,https://pubchem.ncbi.nlm.nih.gov/compound/24437
24477,SODIUM THIOSULFATE,https://pubchem.ncbi.nlm.nih.gov/compound/24477
24579,SODIUM TRIMETAPHOSPHATE,https://pubchem.ncbi.nlm.nih.gov/compound/24579
643460,SORBIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/643460
3793749,SORBITAN STEARATE,https://pubchem.ncbi.nlm.nih.gov/compound/3793749
5780,SORBITOL,https://pubchem.ncbi.nlm.nih.gov/compound/5780
638072,SQUALENE,https://pubchem.ncbi.nlm.nih.gov/compound/638072
24550,STANNOUS FLUORIDE,https://pubchem.ncbi.nlm.nih.gov/compound/24550
5281,STEARIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/5281
1110,SUCCINIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/1110
5988,SUCROSE,https://pubchem.ncbi.nlm.nih.gov/compound/5988
5362487,SULFUR,https://pubchem.ncbi.nlm.nih.gov/compound/5362487
16129778,TANNIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/16129778
1123,TAURINE,https://pubchem.ncbi.nlm.nih.gov/compound/1123
16043,TBHQ,https://pubchem.ncbi.nlm.nih.gov/compound/16043
146382,TEREPHTHALYLIDENE DICAMPHOR SULFONIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/146382
6144,TETRASODIUM EDTA,https://pubchem.ncbi.nlm.nih.gov/compound/6144
5429,THEOBROMINE,https://pubchem.ncbi.nlm.nih.gov/compound/5429
2153,THEOPHYLLINE,https://pubchem.ncbi.nlm.nih.gov/compound/2153
5430,THIABENDAZOLE,https://pubchem.ncbi.nlm.nih.gov/compound/5430
6202,THIAMINE HCL,https://pubchem.ncbi.nlm.nih.gov/compound/6202
16684434,THIMEROSAL,https://pubchem.ncbi.nlm.nih.gov/compound/16684434
6288,THREONINE,https://pubchem.ncbi.nlm.nih.gov/compound/6288
6989,THYMOL,https://pubchem.ncbi.nlm.nih.gov/compound/6989
26042,TITANIUM DIOXIDE,https://pubchem.ncbi.nlm.nih.gov/compound/26042
6269,TOSYLAMIDE,https://pubchem.ncbi.nlm.nih.gov/compound/6269
5541,TRIACETIN,https://pubchem.ncbi.nlm.nih.gov/compound/5541
24456,TRICALCIUM PHOSPHATE,https://pubchem.ncbi.nlm.nih.gov/compound/24456
7547,TRICLOCARBAN,https://pubchem.ncbi.nlm.nih.gov/compound/7547
5564,TRICLOSAN,https://pubchem.ncbi.nlm.nih.gov/compound/5564
7618,TRIETHANOLAMINE,https://pubchem.ncbi.nlm.nih.gov/compound/7618
6506,TRIETHYL CITRATE,https://pubchem.ncbi.nlm.nih.gov/compound/6506
24439,TRIMAGNESIUM PHOSPHATE,https://pubchem.ncbi.nlm.nih.gov/compound/24439
5497163,TRIOLEIN,https://pubchem.ncbi.nlm.nih.gov/compound/5497163
8772,TRISODIUM HEDTA,https://pubchem.ncbi.nlm.nih.gov/compound/8772
6503,TROMETHAMINE,https://pubchem.ncbi.nlm.nih.gov/compound/6503
10340,TRONA,https://pubchem.ncbi.nlm.nih.gov/compound/10340
6305,TRYPTOPHAN,https://pubchem.ncbi.nlm.nih.gov/compound/6305
1176,UREA,https://pubchem.ncbi.nlm.nih.gov/compound/1176
5646,USNIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/5646
6287,VALINE,https://pubchem.ncbi.nlm.nih.gov/compound/6287
1183,VANILLIN,https://pubchem.ncbi.nlm.nih.gov/compound/1183
176,VINEGAR,https://pubchem.ncbi.nlm.nih.gov/compound/176
612,WHEY,https://pubchem.ncbi.nlm.nih.gov/compound/612
6912,XYLITOL,https://pubchem.ncbi.nlm.nih.gov/compound/6912
11192,ZINC ACETATE,https://pubchem.ncbi.nlm.nih.gov/compound/11192
19005,ZINC CARBONATE,https://pubchem.ncbi.nlm.nih.gov/compound/19005
5727,ZINC CHLORIDE,https://pubchem.ncbi.nlm.nih.gov/compound/5727
443445,ZINC GLUCONATE,https://pubchem.ncbi.nlm.nih.gov/compound/443445
14806,ZINC OXIDE,https://pubchem.ncbi.nlm.nih.gov/compound/14806
14809,ZINC PEROXIDE,https://pubchem.ncbi.nlm.nih.gov/compound/14809
31391,ZINC PHENOLSULFONATE,https://pubchem.ncbi.nlm.nih.gov/compound/31391
26041,ZINC PYRITHIONE,https://pubchem.ncbi.nlm.nih.gov/compound/26041
11178,ZINC STEARATE,https://pubchem.ncbi.nlm.nih.gov/compound/11178
24424,ZINC SULFATE,https://pubchem.ncbi.nlm.nih.gov/compound/24424
