Compound Name, Abstract ID, CName Frequency, Skin Freq, Compound-Skin Collocations, Top 0, Top 0 Freq, Top 1, Top 1 Freq, Top 2, Top 2 Freq, Top 3, Top 3 Freq, Top 4, Top 4 Freq
RESORCINOL,24269627,1,4,0.0,dermal,4,substances,4,exposure,3,regulatory,3,frameworks,3
CAMPHOR,17499903,0,11,0.0,skin,11,badge,6,3-bc,6,risk,5,derivatives,5
STEARIC ACID,31356914,0,0,0.0,abstract,1,available,1
POLYETHYLENE,23064774,0,1,0.0,ingredients,5,panel,4,alkyl,3,peg,3,data,3
POLYETHYLENE,26940713,1,1,0.0,animals,6,nonacog,5,beta,5,pegol,5,human,3
POLYETHYLENE,30131113,4,1,0.125,bag,6,warmer,5,polyethylene,4,radiant,4,heat,4
POLYETHYLENE,30044565,0,4,0.0,group,16,control,11,patients,10,2,7,rfa,5
POLYETHYLENE,30551891,0,1,0.0,syndrome,6,'s,5,sweet,4,therapy,3,neutrophilic,2
POLYETHYLENE,26454800,0,1,0.0,pld,5,doxorubicin,4,toxicity,4,liposomal,3,metastatic,2
POLYETHYLENE,21306564,0,2,0.0,microcirculation,4,lactocapromer,3,terpolymer,3,matrix,3,10,3
POLYETHYLENE,26331232,0,1,0.0,htg,8,peg,7,patients,5,tg,4,therapy,3
POLYETHYLENE,31670811,1,2,0.07692307692307693,terpenes,5,deet,4,repellent,4,protection,4,affinity,3
POLYETHYLENE,25162087,0,1,0.0,pegloticase,7,patients,7,treatment,5,adverse,5,effects,5
GLYCOLIC ACID,19636068,1,3,0.0,thioglycolates,6,skin,3,irritants,3,thioglycolate,2,used,2
GLYCOLIC ACID,12518799,1,2,0.0,ga,6,cell,5,acid,4,la,4,cells,4
ZINC OXIDE,20015351,0,1,0.0,nanoparticles,10,air-liquid,7,interface,7,exposure,7,cell,6
ZINC OXIDE,27318727,0,2,0.0,swimming,7,nps,6,released,4,sunscreens,3,treatment,3
ZINC OXIDE,25565821,2,1,0.0,nps,7,assessment,4,part,4,nanomaterials,3,rt-nasa,3
ZINC OXIDE,28498177,0,8,0.0,skin,8,iad,7,products,5,care,4,study,4
ZINC OXIDE,28509652,1,3,0.0,zno,10,exposure,6,oral,4,compound,3,risk,3
ZINC OXIDE,25565832,1,7,0.06666666666666667,zno,9,nps,7,dermally,3,applied,3,experimental,3
ZINC OXIDE,29901362,7,1,0.05555555555555555,diaper,10,dermatitis,10,talcum,9,group,9,zinc,7
ARGININE,25565821,1,1,0.0,nps,7,assessment,4,part,4,nanomaterials,3,rt-nasa,3
ARGININE,20567908,0,1,0.0,pregnancy,12,porphyria,7,women,6,acute,5,diagnosed,5
ETHYLHEXYL DIMETHYL PABA,31015895,6,1,0.125,paba,8,ethylhexyl,7,dimethyl,7,cell,3,exposure,3
TRICLOSAN,31015896,1,2,0.0,tcs,8,products,7,based,4,oral,4,scenario,4
TRICLOSAN,17011099,6,1,0.0,triclosan,6,milk,6,breast,5,exposure,4,human,3
TRICLOSAN,19822703,3,1,0.25,triclosan,2,application,2,+/-,2,dose,2,standard,2
ETIDRONIC ACID,25338093,0,1,0.0,nf1,6,bone,6,osteoporosis,4,low,3,mass,3
PABA,31015895,8,1,0.125,paba,8,ethylhexyl,7,dimethyl,7,cell,3,exposure,3
ASCORBIC ACID,15153076,3,4,0.0,group,9,recovery,7,aa,4,skin,4,faster,4
ASCORBIC ACID,19187962,1,1,0.0,psoralens,6,suv-b,5,biomass,4,production,4,plant,3
LACTIC ACID,31254555,1,3,0.0,confusa,6,w.,5,vivo,4,irritation,4,studies,3
LACTIC ACID,24301251,1,1,0.0,minimally,2,invasive,2,procedures,2,effects,2,injection,2
LACTIC ACID,443837,1,0,0.0,acid,3,twins,2,meleda,2,retinoic,2,identical,1
LACTIC ACID,29149625,1,0,0.0,bacterial,5,carcass,5,acid,4,decontamination,3,surfaces,3
LACTIC ACID,21929551,0,3,0.0,reactions,4,filler,3,dermal,3,novabel,3,®,3
LACTIC ACID,23999410,3,3,0.0,extracts,6,acid,6,saline,4,sesame,4,oil,4
LACTIC ACID,12518799,2,2,0.0,ga,6,cell,5,acid,4,la,4,cells,4
LACTIC ACID,31407825,1,1,0.0,afb1,11,ex-trp,7,p,7,≤,7,.01,5
BENZOYL PEROXIDE,11702619,7,1,0.125,benzoyl,7,peroxide,7,combination,7,clindamycin,4,efficacy,4
BENZOYL PEROXIDE,24002152,1,0,0.0,adapalene,9,bpo,9,group,8,respectively,6,acne,5
BENZOYL PEROXIDE,21760743,4,1,0.0,combination,11,acne,8,medications,8,clindamycin,5,benzoyl,4
BENZOYL PEROXIDE,29911775,5,2,0.05,acne,14,silver,12,nanoparticle,12,gel,9,clindamycin,7
CITRIC ACID,29149625,0,0,0.0,bacterial,5,carcass,5,acid,4,decontamination,3,surfaces,3
SIMETHICONE,14555417,0,6,0.0,dimethicone,23,methicone,11,using,8,studies,7,adverse,6
AGAR,10360495,1,0,0.0,renal,4,hemorrhage,3,incidence,3,using,3,siemens,3
BETAINE,30086255,2,1,0.0,pp,4,wound,4,group,4,application,4,minutes,4
VALINE,20838200,0,1,0.0,angioedema,6,aceis,3,administration,2,angiotensin,2,arbs,2
ACETIC ACID,26780674,0,0,0.0,cells,8,2,8,viability,7,irradiated,4,220j/cm,4
ACETIC ACID,31785315,1,2,0.0,p-tolyl,6,acetate,5,toxicity,5,evaluated,4,environmental,3
ACETIC ACID,29149625,1,0,0.0,bacterial,5,carcass,5,acid,4,decontamination,3,surfaces,3
ACETIC ACID,21412803,1,3,0.0,iaa,14,pdt,10,acne,5,treatment,3,incubation,3
ACETIC ACID,15893446,1,1,0.0,acid,5,concentration,5,ic50,4,fire,3,combustion,3
ACETIC ACID,16393936,1,2,0.0,tg,6,oral,5,toxicity,5,mg/kg,4,rats,4
P-CHLORO-M-CRESOL,16835130,2,5,0.0,o-cresol,12,p-cresol,11,cresols,9,toxicity,9,ingredients,8
EDTA,26780674,0,0,0.0,cells,8,2,8,viability,7,irradiated,4,220j/cm,4
EDTA,23647455,2,1,0.0,packs,8,dlbc,7,blood,6,use,4,tm,4
EDTA,18830865,2,7,0.03571428571428571,pentetate,18,pentasodium,11,pentetic,8,acid,8,toxicity,8
RESVERATROL,28977833,1,1,0.0,tricurin,8,c,6,ccc,5,cells,4,hela,4
RESVERATROL,16881964,0,7,0.0,skin,7,uv-b,5,photoaging,5,cancer,4,radiation,3
RESVERATROL,11897547,0,5,0.0,skin,5,cancer,4,use,3,incidence,2,uv,2
CALCIUM CARBONATE,10150393,0,1,0.0,glove,7,u937,6,hl-60,6,effect,5,cell,5
POTASSIUM CHLORIDE,21115582,0,0,0.0,propranolol,6,treatment,5,hemangioma,3,adverse,3,therapy,3
PROLINE,26946987,0,2,0.0,kd,5,psoriasis,4,cases,4,outcomes,3,similar,3
PROLINE,2310237,3,1,0.0,vitamin,12,chow,9,tumor,8,supplemental,7,irradiation,7
PROLINE,6343210,0,1,0.0,pressure,6,increase,6,captopril,5,treatment,5,decrease,4
ISOPROPYL ALCOHOL,27658323,1,2,0.1111111111111111,toxicity,6,cas,6,#,6,material,5,suitable,5
CYSTEINE,20515439,0,4,0.0,cdnc,9,study,5,oral,4,chromium,3,iii,3
CYSTEINE,28794555,1,0,0.0,itolizumab,2,number,1,biologics,1,used,1,treatment,1
CYSTEINE,16499645,0,7,0.0,exposure,9,vocs,6,ae,6,der,5,p,5
CYSTEINE,30878129,1,0,0.0,ibrutinib,4,effects,4,events,3,bruton,2,tyrosine,2
WHEY,30945370,5,2,0.0,milk,26,raw,12,cow,9,'s,9,allergic,7
WHEY,32662602,2,5,0.1,ma'aljobon,7,tpm,6,skin,5,medicine,3,treatment,3
PROPYLPARABEN,11346481,0,2,0.0,paraben,6,propyl,5,parabens,3,evidence,2,although,2
PROPYLPARABEN,19101832,8,6,0.0,parabens,26,1,13,rats,12,methylparaben,11,study,10
ADENOSINE,12507707,10,1,0.07142857142857142,adenosine,10,remifentanil,7,pain,5,postoperative,5,group,5
ADENOSINE,18318806,1,2,0.0,pdrn,8,healing,5,diabetic,5,mice,5,wound,5
ADENOSINE,16217724,1,1,0.0,exposure,6,combustion,5,method,5,using,5,concentration,5
ADENOSINE,19689244,0,2,0.0,effects,5,tyrosine,4,kinase,4,adverse,4,inhibitors,3
ADENOSINE,23820456,1,2,0.0,ipilimumab,8,vemurafenib,7,treatment,4,response,4,metastatic,3
ADENOSINE,19400893,1,2,0.0,hookworm,8,infection,8,asthma,5,airway,5,responsiveness,5
ADENOSINE,28421560,1,7,0.0,acitretin,36,etretinate,11,psoriasis,10,adverse,9,effects,9
CHOLESTEROL,27397986,1,1,0.0,np,9,fish,8,group,8,exposure,7,days,5
CHOLESTEROL,31839790,2,1,0.0,n-3,7,flaxseed,7,increased,6,acid,6,days,6
CHOLESTEROL,10630582,1,1,0.0,ppm,13,seen,9,exposures,7,study,6,levels,6
CHOLESTEROL,11912565,11,1,0.07142857142857142,cholesterol,10,efflux,10,serum,8,tibolone,7,hdl,7
CHOLESTEROL,29482765,1,1,0.0,p,10,=,10,rxome3fas,6,adverse,5,[,3
CHOLESTEROL,9389780,2,4,0.0,oestradiol,9,gel,5,delivering,5,patch,5,women,4
CHOLESTEROL,23170810,3,1,0.0,plsetn,10,plasma,7,diet,6,plasmalogens,5,rats,5
CHOLESTEROL,9430859,1,2,0.0,patients,8,+/-,8,diabetic,6,time,5,versus,5
CHOLESTEROL,12480301,1,4,0.0,body,8,dpe,6,weight,5,increase,5,approximately,4
CHOLESTEROL,27036332,1,1,0.0,dha-ee,4,findings,4,mg/kg,3,bw/day,3,doses,3
FOLIC ACID,11214480,1,1,0.0,dapsone,12,treating,5,diseases,5,dose,5,mg,5
CAFFEINE,18283038,5,1,0.0,phip/hf,7,tea,5,caffeine,5,colon,5,white,4
CAFFEINE,28288858,1,5,0.0,human,9,exposure,9,internal,6,dermal,5,dose,5
CAFFEINE,24731971,1,7,0.0,oral,6,pbtk,5,dermal,5,model,5,based,3
CAFFEINE,12411547,2,0,0.0,intra-arterial,9,99m,9,chemotherapy,8,tc-maa,8,images,6
PROPIONIC ACID,31242432,0,0,0.0,abstract,1,available,1
SILVER,32149210,1,1,0.0,tma,8,various,3,health,3,ppm,3,sensor,3
SILVER,29508105,1,2,0.07142857142857142,amnion,10,showed,3,scaffold,3,activated,3,application,2
SILVER,20887765,0,1,0.0,vx,5,μg/kg,5,exposure,4,evaluated,3,monkeys,3
SILVER,16051966,0,2,0.0,rash,9,relationship,4,studies,3,clinical,3,receptor,2
SILVER,31096606,9,0,0.0,silver,9,np,4,colloidal,3,found,2,healing,2
SILVER,29911775,12,2,0.0,acne,14,silver,12,nanoparticle,12,gel,9,clindamycin,7
SILVER,27509256,0,1,0.0,egfr,7,cancers,6,immune,4,foxp3,4,inhibition,3
SILVER,30291466,2,1,0.0,topical,5,antimicrobials,5,antiseptics,5,antibiotics,5,antimicrobial,4
SILVER,18028141,0,2,0.0,sm,7,lesions,4,treatment,4,iodine,4,used,3
SILVER,17207172,4,5,0.0,pemphigus,5,patients,5,cream,5,vulgaris,4,skin,4
SODIUM THIOSULFATE,32336746,1,1,0.0,cua,5,high,4,metabolic,4,acidosis,4,patients,3
HEPARIN,9568422,5,3,0.5,skin,3,necrosis,3,effect,2,heparins,2,lmwh,2
HEPARIN,22136860,1,0,0.0,calcinosis,5,cutis,5,calcium-phosphate,3,product,3,pth,3
HEPARIN,21687550,3,2,0.25,lmwhs,2,adverse,2,skin,2,necrosis,2,low,1
HEPARIN,14631903,2,2,0.25,skin,2,necrosis,2,use,2,heparin,2,effect,2
HEPARIN,29683226,10,6,0.3125,patients,7,skin,6,lesions,6,hit,6,heparin-induced,5
HEPARIN,19782485,7,3,0.15384615384615385,heparins,6,subcutis,4,calcinosis,4,calcium,4,skin,3
HEPARIN,9855179,8,1,0.14285714285714285,hit,8,thrombocytopenia,6,heparin,6,thrombosis,4,venous,3
HEPARIN,21945772,4,3,0.4,heparin,4,flap,4,group,4,venous,3,crisis,3
HEPARIN,9266063,5,2,0.5,heparin,3,skin,2,lesions,2,thrombocytopenia,2,low-molecular-weight,2
HEPARIN,1124838,1,1,0.0,patients,8,g-suit,6,intra-abdominal,3,hemorrhage,3,postoperative,2
FERRIC CHLORIDE,23111879,1,0,0.0,fecl3,7,ph,6,drinking,3,mg,3,assessments,2
NITROGEN,32632956,1,2,0.0,puva,19,participants,15,evidence,12,trials,10,adverse,10
NITROGEN,32282734,1,2,0.0,tattooing,3,verruca,3,plana,3,multiple,2,reported,2
NITROGEN,17535191,1,0,0.0,solar,5,keratosis,5,commonly,2,squamous,2,cell,2
NITROGEN,29482765,1,1,0.0,p,10,=,10,rxome3fas,6,adverse,5,[,3
NITROGEN,27494272,0,0,0.0,lesions,6,cryotherapy,5,igh,3,tip,3,treated,3
NITROGEN,32264420,2,1,0.0,ocnd,7,radical,3,scavenging,3,extract,3,observed,3
NITROGEN,1296464,1,2,0.0,clinical,3,immunotherapy,3,monitoring,3,extract,3,standardized,3
NITROGEN,14643696,1,5,0.0,tumor,8,phenoxazine,8,mouse,5,skin,5,agents,4
NITROGEN,9256171,2,2,0.0,igf-i,12,des,6,1-3,6,graft,4,dgf,4
NITROGEN,12962523,1,1,0.0,icodextrin,10,dextrose,10,uf,7,peritoneal,6,dialysis,5
BUTYLPARABEN,19101832,14,6,0.0,parabens,26,1,13,rats,12,methylparaben,11,study,10
M-CRESOL,16835130,9,5,0.027777777777777776,o-cresol,12,p-cresol,11,cresols,9,toxicity,9,ingredients,8
M-CRESOL,15513822,9,8,0.047619047619047616,data,10,ingredients,9,5-amino-4-chloro-o-cresol,9,5-amino-6-chloro-o-cresol,8,hair,7
VINEGAR,32662602,1,5,0.0,ma'aljobon,7,tpm,6,skin,5,medicine,3,treatment,3
SODIUM CHLORIDE,23237817,0,2,0.0,donor,9,tumescent,8,site,8,modified,6,solution,6
SODIUM CHLORIDE,18830865,2,7,0.0,pentetate,18,pentasodium,11,pentetic,8,acid,8,toxicity,8
SODIUM CHLORIDE,23999410,0,3,0.0,extracts,6,acid,6,saline,4,sesame,4,oil,4
KOJIC ACID,16392817,1,1,0.0,tyrosinase,4,aurones,4,inhibitors,4,different,2,naturally,2
CARRAGEENAN,21620806,1,1,0.0,ns-9283,8,abt-594,6,nachr,5,pain,5,positive,4
O-CRESOL,16835130,12,5,0.05555555555555555,o-cresol,12,p-cresol,11,cresols,9,toxicity,9,ingredients,8
O-CRESOL,15513822,20,8,0.14285714285714285,data,10,ingredients,9,5-amino-4-chloro-o-cresol,9,5-amino-6-chloro-o-cresol,8,hair,7
ETHYL LACTATE,9671563,0,3,0.0,mg/m3,7,vapor,6,exposure,6,esters,5,lactate,4
SALICYLIC ACID,18577053,1,0,0.0,cidofovir,5,iv,4,warts,3,report,3,lesions,3
